source target
2351 9345
2351 17036
2351 11147
2351 10646
2351 10103
2351 13467
2351 9600
2351 9983
2351 12644
2351 5941
2351 11989
2351 9208
2351 13456
2351 14998
2351 10945
2351 14598
2351 6820
2351 16227
2351 15379
2351 11127
2351 8375
2351 15327
2351 7218
2351 6777
2351 14098
2351 5740
2351 16567
2351 10797
2351 12947
2351 15595
2351 13481
2351 12278
2351 16073
2351 13777
2351 3762
2351 16733
2351 11607
2351 4843
2351 8628
2351 14812
2351 7789
8500 10769
8500 10459
8500 12476
13799 15573
2871 13675
2871 8463
2871 17036
2871 13240
14472 15678
14472 14764
14472 15667
1178 2010
1178 3917
1178 11444
1178 9699
1178 8681
1178 2078
1178 11818
1178 16500
1178 5573
1178 2524
1178 12686
1178 11034
1178 15519
1178 12317
1178 15327
1178 8874
1178 14163
1178 3458
1178 5793
1178 2570
1178 6503
8380 9963
8380 8524
8380 13088
8380 14997
8380 10103
8380 12226
8380 12246
8380 16897
8380 14441
8380 10409
8380 15472
8380 11458
10151 12884
7683 12198
7683 8570
7683 11149
7683 11377
7683 16301
148 1393
148 5926
148 487
148 12728
148 1520
148 15254
148 4712
148 9433
4534 12431
4534 14241
4534 13818
4534 17190
4142 5216
4142 14878
7634 17022
7634 13628
7634 7690
7634 12334
7634 11938
7634 8597
8509 15253
9533 12045
9533 13473
5019 13228
5019 10038
11428 16922
11661 13010
11661 14123
11661 13527
9652 11372
9652 12444
9652 15200
9652 16542
9652 12007
9652 11066
9652 14364
9652 13386
7770 11550
5967 10805
5967 6109
5967 9024
5967 16683
5967 11553
7119 10080
4878 8474
4878 7662
4878 8804
4878 16888
4878 5170
4878 8374
4878 9551
4878 6641
4878 11410
8050 15829
8050 9264
8050 13675
8050 10633
8050 15131
8050 14081
6559 8724
6559 8751
6559 16646
6559 7239
6559 15007
6559 10951
6559 15379
6559 15561
8136 8768
8136 13985
9326 12725
9326 13969
4298 10794
4298 8889
4298 5356
4298 7929
4298 17036
4298 10137
4298 8123
4298 13069
4298 7276
4298 16978
4298 6235
4298 15935
9521 12755
11746 15617
5237 9325
8763 15482
8763 8907
8763 10820
562 3213
850 5126
850 13952
850 2221
850 1795
850 10820
8117 9662
8117 12223
8117 10578
8117 10782
8117 12047
16813 17150
10363 10607
10363 11276
8618 16733
8618 16842
8618 8842
3042 5115
3042 14612
3042 8570
3042 15855
3042 3136
7813 8751
7813 15876
7813 13895
899 1195
3065 4136
3065 11458
4838 7409
4838 14781
4838 17154
4838 9074
4838 9250
4838 11101
4838 11723
4838 6770
1408 13565
1408 1700
1408 14903
3769 13410
3769 7421
3769 13600
8406 13109
9923 17005
9923 15188
16019 17115
2318 16758
2318 17036
2318 14285
9424 13559
9424 10486
9424 15252
9424 14324
12337 16810
12337 14009
12337 13331
12337 15161
11593 13675
11593 11633
11593 16817
11593 11924
11593 17036
11593 12276
11593 13240
11593 12334
11593 14102
11593 13876
11593 15667
11593 14920
2568 13410
2568 6120
2568 3769
2568 7421
2568 13600
7571 15396
7571 11987
7571 9711
7571 7849
7571 11723
8244 10934
8244 11155
8244 13948
1816 2201
1816 10727
14721 15590
14721 16979
11809 12963
7912 16639
1332 4621
1332 8436
1332 7597
1332 11556
1332 2570
260 8106
260 16802
260 4491
260 17024
10172 14022
8596 16274
8596 11576
8596 14467
5243 6790
5243 13201
7201 16081
7201 11585
7201 12134
7201 14899
4888 5626
4888 16053
3431 5668
3431 8374
3431 17077
3431 16743
3751 5863
3751 13900
3751 7394
7004 11052
7004 7160
7004 9700
8805 11988
8805 11089
8805 15750
8805 17071
8805 14443
8805 15745
8805 12861
8805 11823
8805 15986
8805 9922
8805 15826
8805 12643
8805 16647
8805 14452
8805 15254
8805 12187
8805 13786
13031 15498
13031 14584
13031 14983
7312 13719
7312 14307
7312 7950
490 10816
2024 4153
2024 15943
2024 5129
2024 4221
2024 16646
2024 5280
2024 8463
2024 17036
2024 14732
2024 14706
2024 2608
2024 12281
2024 9822
2024 5589
2024 15007
2024 13240
2024 6927
2024 8179
2024 3494
2024 15595
2024 5554
6432 15590
6432 13175
6432 14721
6432 12012
3951 15068
3951 9060
3951 5411
3951 16843
3951 7878
11938 13628
448 4278
448 870
448 8123
448 15571
448 9312
448 4570
448 12053
448 13069
4881 15036
11562 16942
4751 10723
4751 11238
4751 8724
4751 7681
4751 17005
4751 9264
4751 12777
4751 8841
4751 8751
4751 6289
4751 16542
4751 16646
4751 7239
4751 11769
4751 11117
4751 15007
4751 16526
4751 7690
4751 10244
4751 13529
4751 10951
4751 8374
4751 15379
4751 10253
4751 8838
4751 11575
4751 6559
4751 15561
4751 6471
4751 7602
14157 17107
7864 12089
7864 12795
10955 14773
10955 16279
10955 14690
10955 15663
7560 10639
7560 13238
7560 9518
122 7575
122 2390
122 16113
122 9199
122 11340
11992 12198
11992 13675
11992 16888
11992 12550
11992 15455
9503 13675
9503 9921
9503 16870
9503 14899
1444 12576
1444 14681
1444 17003
1444 8700
1444 5863
1444 5660
1444 1536
1444 9412
1444 7394
1444 14102
1444 4584
4743 9964
4743 7629
4743 16681
4743 10017
6542 15523
6542 14404
6542 17155
10929 16060
10929 12871
10929 12295
10929 15430
10929 15894
10797 12731
10797 14661
10797 15550
10797 15722
10797 14455
10797 14872
10797 16147
10797 13356
10797 11983
10797 16542
10797 11109
10797 12091
10797 11205
10797 16803
10797 17036
10797 11147
10797 13467
10797 12644
10797 11989
10797 13456
10797 14998
10797 10945
10797 14598
10797 16227
10797 15379
10797 11127
10797 15327
10797 14098
10797 16567
10797 12947
10797 15595
10797 13481
10797 12278
10797 16073
10797 13777
10797 16733
10797 11607
10797 14812
7132 10264
7132 12580
5113 14634
5113 9701
8279 12960
8279 12827
8279 15833
14798 15128
14798 15595
6933 13207
6933 16913
6933 12340
4759 11037
4759 15761
2349 10189
2349 4200
2510 16553
2510 7456
2510 8622
2510 4647
9251 12366
7126 12701
7126 9458
7126 12925
6045 11216
6045 14257
12299 17080
12299 16064
5508 17118
5508 17022
5508 9257
3811 7054
3811 16542
3811 14419
3811 4350
872 8695
872 15590
872 2112
872 14516
872 14721
872 4634
872 6091
14271 15060
14271 14331
16091 16122
16091 16617
3458 3917
3458 5573
3458 12686
10986 13975
10986 15746
10986 12571
10986 11231
9103 11377
10063 10255
10063 10789
10063 13903
10131 10786
10131 14182
10782 12223
10782 12047
5346 13675
5346 9807
5346 8463
5346 9032
4575 15622
4575 4926
4575 10794
4575 16542
4575 12480
4575 11620
4575 6461
4575 5805
4575 6235
4575 5205
1984 5103
1984 11276
1984 16279
1984 2488
1984 12459
14446 15228
14446 15007
9221 16805
9221 14710
12214 16646
12214 15379
12947 15550
12947 15722
12947 14872
12947 16147
12947 13356
12947 16542
12947 16803
12947 17036
12947 13467
12947 13456
12947 14998
12947 14598
12947 16227
12947 15379
12947 15327
12947 14098
12947 16567
12947 15595
12947 13481
12947 16073
12947 13777
12947 16733
12947 14812
5770 15556
5770 13234
5770 15801
12371 13082
11281 12289
4012 16542
11194 15058
11194 16163
11194 16910
5217 10360
5217 17082
5217 12206
5217 16571
1795 13952
1795 2221
1795 10820
5302 6952
5302 16071
11878 16760
11878 13294
4032 5219
4032 12992
4032 6480
4032 4935
4032 5669
4032 7261
4032 15160
4032 8585
4032 13815
4032 7764
4032 11679
4032 13990
4032 5238
4032 6359
4032 7789
7843 16866
7843 8590
7843 10820
1692 9841
1692 10016
4070 7261
4070 9262
4070 9519
1456 12857
1456 5529
1456 14483
7269 16429
7269 15379
6183 9344
6183 12765
6183 14918
6183 12053
6183 15278
6183 8609
6183 6235
6183 12571
6183 11539
6183 13779
6183 9383
6183 11409
6183 9597
6183 12357
6183 12106
7448 7690
7448 15980
7448 8374
7448 8618
7448 16733
7448 16842
7448 7789
7448 8842
6964 7012
6964 10545
6964 17042
8254 8789
8254 9731
8254 11265
8254 16108
8254 15133
8254 16647
8254 9201
4172 13678
415 11289
415 14456
415 984
415 9476
13488 14630
5601 7872
5601 9612
10478 13030
10478 13527
10478 15379
10478 11052
73 16810
73 12337
1829 9349
1829 3998
1829 7885
14767 16141
14767 16724
14941 16542
1643 7204
1643 4108
5006 11037
5006 13342
5006 9000
5006 7476
5006 14617
5006 8439
5006 6522
5006 14221
5006 10975
5006 7151
5006 9788
5006 5736
6588 12555
4652 8698
4652 13287
6151 8052
9627 10870
12670 13933
5424 16867
5424 6676
5424 13222
5424 9171
5424 9261
5424 14069
5424 7757
5424 10870
5424 9705
5424 13793
5424 10045
5424 12789
5424 6198
5424 6604
5424 9627
2499 8148
2499 9928
2499 11924
2499 2600
2499 6343
2499 4810
2499 5264
2499 15115
2499 13434
2499 3561
2499 11486
2499 7640
2499 3398
2499 12156
2499 12378
14442 15907
4101 7631
4101 13131
4101 6944
4101 9565
4101 13230
6385 8924
3927 7512
3927 13060
3927 8102
8126 17188
10263 13168
10263 12920
3555 15950
3555 6370
3555 3692
3555 11364
4294 6119
4294 13998
4294 13988
4294 8052
8551 14636
10032 11044
10032 15156
9901 12650
9901 13916
4973 5537
4973 9289
10204 14102
2395 13869
2395 7990
2395 11050
2395 11599
2395 16900
2395 5143
2395 2832
2395 10094
2395 8465
2395 10208
2395 12167
2395 10477
2395 11431
2395 6238
6797 9331
6797 13149
6797 13601
6797 16253
11951 15112
14614 17048
11936 15282
11936 12000
1842 12514
1842 2255
1842 7175
1842 5970
1842 3557
13366 15293
13366 15902
13366 16872
2164 16040
2164 11241
2164 15786
2164 9512
2164 4369
6255 12984
6255 7963
20 16995
20 1500
20 12173
20 7400
20 13768
20 14120
20 16375
9315 11898
3613 9076
3613 10242
8483 9163
8483 16935
5321 11131
4709 16938
3040 11534
1451 16778
1451 15368
1451 12011
2810 6364
9362 14921
7649 11946
5238 12992
5238 15160
5238 13990
5238 7789
577 7450
577 15074
577 16801
577 13024
2581 4909
2581 3034
2581 8374
6167 13993
6167 9801
6167 10751
9272 11336
9272 15549
9272 16129
9272 11059
9272 12696
9199 13313
9199 16113
9199 16910
9199 11340
1341 15706
10853 15548
10853 15326
10853 12058
6828 12107
6828 10319
6828 11939
6828 7771
5216 14878
9201 11265
9201 16108
9201 15133
9201 16647
13876 15678
13876 14443
13876 14764
13876 14195
13876 15415
13876 15667
13876 15598
13876 16973
13876 14920
3514 17005
3514 9206
3514 7855
3514 13529
1033 4153
1033 4460
1033 9106
1033 10873
1033 8222
1033 15943
1033 11238
1033 4643
1033 8724
1033 4044
1033 16207
1033 15829
1033 5036
1033 8588
1033 11492
1033 12198
1033 9264
1033 1162
1033 12361
1033 15330
1033 4326
1033 4566
1033 9877
1033 13675
1033 7040
1033 8253
1033 4998
1033 4221
1033 8090
1033 12628
1033 9344
1033 8106
1033 2971
1033 5527
1033 6699
1033 16542
1033 8226
1033 5420
1033 16646
1033 12046
1033 6298
1033 10633
1033 3862
1033 12912
1033 1690
1033 14726
1033 9807
1033 4118
1033 15788
1033 4370
1033 16714
1033 11397
1033 10319
1033 8463
1033 17036
1033 3034
1033 12798
1033 16888
1033 14732
1033 7293
1033 13628
1033 15942
1033 14706
1033 15134
1033 7212
1033 16866
1033 11317
1033 4417
1033 4421
1033 5790
1033 9822
1033 7678
1033 11117
1033 14918
1033 3473
1033 7263
1033 11216
1033 1467
1033 8744
1033 4692
1033 4842
1033 15770
1033 6136
1033 8153
1033 5955
1033 15131
1033 12053
1033 13529
1033 12076
1033 13655
1033 13240
1033 15530
1033 6927
1033 12096
1033 15811
1033 12829
1033 10123
1033 7328
1033 14257
1033 8374
1033 8179
1033 13701
1033 8838
1033 14081
1033 8426
1033 3734
1033 5962
1033 9032
1033 9380
1033 8609
1033 10059
1033 2871
1033 8050
1033 11593
1033 17190
1033 2024
1033 4751
1033 11992
1033 6045
1033 5346
1033 6183
1033 12012
1033 3494
1033 5202
1033 3138
1033 16910
1033 6235
1033 15595
1033 5793
1033 2488
1033 15227
1033 5994
1033 16989
1033 8666
1033 11410
1033 15116
1033 5083
1033 8816
1033 8202
1033 8739
1033 16693
1033 3512
1033 3200
1033 2091
1033 7789
1033 13779
1033 9597
1033 14924
14340 17125
2708 12790
2708 5515
1694 9166
12012 15590
12012 13675
12012 12053
12012 15530
4524 15943
4524 13413
14596 15007
237 14492
237 2628
237 10229
4322 11818
4322 16978
596 11760
596 16579
10525 12884
944 4207
944 16827
944 8460
11589 13228
10677 16409
10677 11432
10677 13428
10677 10694
10677 17059
14020 16760
14020 15595
4505 14974
177 6205
177 5432
177 11932
177 10065
177 2306
8030 16412
8030 15597
8030 8570
8030 13702
4143 5859
4143 13824
4143 13431
4143 9757
4143 15633
4143 5415
4143 10679
4143 10786
4143 9537
4143 6262
4143 16327
12927 16618
12927 16086
7064 8828
6168 9425
6168 10569
6168 6495
6249 11862
7419 16542
8346 17101
8346 11023
8346 12851
8346 14111
8346 16885
8346 9191
12892 14600
12892 14808
3732 7409
3732 7338
3732 6229
3732 11987
3732 6267
3732 4305
3732 4527
3732 7398
3732 14781
3732 9711
3732 8682
3732 14217
3732 12878
3732 4576
3732 7090
3732 11723
3732 17043
3732 7571
3732 7949
3732 6906
3732 8725
11848 13628
11848 12014
558 6720
558 8378
558 7263
14911 16078
16640 17196
14296 15517
14296 15787
14296 15533
14296 16571
11233 12290
11233 15028
8870 11459
8870 9529
11237 14299
3494 12403
3494 15943
3494 9509
3494 4044
3494 7054
3494 15330
3494 6019
3494 8253
3494 4926
3494 15200
3494 3599
3494 13559
3494 16542
3494 6818
3494 11924
3494 12473
3494 8792
3494 10319
3494 8463
3494 17036
3494 13428
3494 14706
3494 9822
3494 12769
3494 15007
3494 6262
3494 13240
3494 14809
3494 11486
3494 14364
3494 5053
3494 6777
3494 13386
3494 10431
3494 6085
3494 4623
3494 15277
3494 12452
6518 12183
12553 13559
12553 13538
11862 16058
11862 16270
4350 13869
4350 7208
4350 9206
4350 7054
4350 14769
4350 6019
4350 10794
4350 16542
4350 11383
4350 11818
4350 13428
4350 11536
4350 16855
4350 6312
4350 14419
4350 6807
4350 13386
4350 14497
4350 15595
4350 15050
4350 16733
4350 10229
4177 9136
4177 7185
3245 8211
3245 6657
3245 6640
972 15669
972 4566
972 13247
972 12662
12162 15155
5641 10972
5641 16573
5641 15432
1812 10773
1812 11540
1812 4339
5732 14418
5732 9265
5732 8221
3627 8663
3627 8228
3627 9126
3627 7459
4778 9167
4778 10360
4778 10264
4778 17082
4778 5217
4778 6235
4778 12580
4778 12206
4778 16571
4778 11410
1688 7690
1688 4751
1688 7602
6199 10694
6199 9126
6199 9709
7421 16386
7421 11784
7421 7442
7421 10981
7421 15210
7421 13410
7421 10716
7421 9827
7421 13600
6085 8792
6085 10103
6085 11486
6085 8374
2537 10873
2537 6778
2537 7548
2537 15007
2537 3791
2537 15379
2537 8847
2537 10431
2537 9613
2537 10478
2537 2760
4959 6298
4959 13603
4959 5365
4959 9092
4959 11335
4959 8635
4959 11208
4959 8125
2301 2394
2301 2827
2301 2543
2301 12158
8638 9293
8638 10751
2241 11818
2241 6966
2241 8347
2241 13776
6332 15406
6332 12842
6332 6893
6332 17065
6332 14856
306 8222
306 9609
306 15622
306 16542
306 12531
306 8570
306 6556
306 12769
306 16258
306 15541
306 5730
306 5805
306 4623
306 10859
306 15374
12573 16804
12573 14634
12573 14125
7228 10474
7228 9136
7228 10786
7228 7625
5689 8095
12121 13970
12121 12160
12121 15595
759 11355
759 15380
759 16163
759 6013
759 3971
759 4692
759 11194
759 16910
12786 14585
12786 15038
12786 15798
7447 8352
7447 8482
7447 7547
7447 15487
7447 13738
7447 12160
7447 9664
7447 7665
7447 12831
7447 9026
7447 14489
7447 12547
7447 12121
7447 13505
7447 16971
4076 10972
4076 15666
4076 10082
4076 5819
13596 14396
9992 12301
9992 12470
5202 16380
5202 9877
5202 7263
5202 12829
5202 8179
5202 16989
1780 8090
1780 16922
1780 15942
8091 8106
8091 11874
8091 12700
8091 15831
8091 8274
2962 11452
2962 12077
2962 3561
2962 5053
12537 17145
12537 13961
12537 13069
12537 15472
1372 5309
1372 7373
1372 3010
3136 9167
3136 11051
3136 8570
3136 15855
10448 16896
10953 11929
14441 16897
8815 14083
8815 9275
8815 17036
8815 13069
2040 7640
2040 2207
2040 7256
2764 14936
2764 9994
2764 6813
3138 13675
3138 8090
3138 15942
3138 7328
8631 15856
8631 12198
8631 13162
8631 11806
8631 12550
8631 15455
8631 11992
1235 3196
1235 2214
1235 6839
1235 1944
1235 11896
1235 13599
1235 9040
1235 3602
1235 5151
8364 8828
8364 12624
8364 9645
8364 16908
8364 9673
3062 17065
3062 10319
3062 17017
6359 7261
6359 8585
6359 11738
15161 16810
3583 12010
3583 16397
2423 13351
2423 8729
2423 9275
2423 4909
2423 4752
2423 3441
2423 11821
2423 14610
2423 16027
2423 8815
2423 5192
2423 7602
2562 15034
2562 17134
2562 13533
7379 11026
7379 10646
7379 13812
7379 12561
7379 8530
12103 12721
12103 13378
12103 14756
6235 9418
6235 10873
6235 12857
6235 7570
6235 14443
6235 10523
6235 9167
6235 7296
6235 7587
6235 16816
6235 9344
6235 10794
6235 9976
6235 13975
6235 12765
6235 15033
6235 13674
6235 11331
6235 14918
6235 12480
6235 7690
6235 11991
6235 10461
6235 12053
6235 10479
6235 10775
6235 7084
6235 8179
6235 8847
6235 15278
6235 8217
6235 6461
6235 9465
6235 13069
6235 8609
6235 7276
6235 11593
6235 10986
6235 7448
6235 12012
6235 12580
6235 17047
6235 12571
6235 7385
6235 7417
6235 17120
6235 9535
6235 11539
6235 9129
6235 10210
6235 8900
6235 10532
6235 13779
6235 10849
6235 14834
6235 9383
6235 8430
6235 11409
6235 9597
6235 11855
6235 11231
6235 12230
6235 12357
6235 6418
6235 16569
6235 10508
6235 12106
6235 9690
6235 7339
9450 9583
5416 7673
1568 2777
2808 9509
2808 3599
2808 16542
2808 11514
2808 10646
2808 6777
2808 13386
2808 3494
4693 15788
4693 10285
4693 14279
4693 13232
4693 6597
7800 13031
7800 14983
9651 10319
9651 15862
9651 11752
1947 12635
1947 8133
14385 14641
14385 16607
4383 16412
4383 6056
4383 13876
4383 16724
4383 6476
15595 15950
15595 15722
15595 16147
15595 16542
15595 16803
15595 15927
15595 17036
15595 16888
15595 16760
15595 16163
15595 16061
15595 16227
15595 16567
15595 16734
15595 16940
15595 16910
15595 17115
15595 16073
15595 16733
953 14647
2671 16043
2671 10780
2671 15641
2671 11512
2671 4909
2671 16348
2671 16526
2671 12743
2671 15379
2671 14391
2671 3824
2671 5192
7163 9739
7163 13796
9 9976
9 2524
9 12289
9 10775
9 11281
9 6235
9 1573
9293 16888
9293 11915
9293 10751
15667 15678
15667 15885
15667 16364
15667 16973
15667 16519
4146 9794
4146 9577
4146 16270
12688 15113
2846 12201
1605 6136
1605 14744
14707 17124
14707 15964
14707 16821
5593 7994
5593 13766
3003 12053
3003 8144
5242 11037
5242 11895
5242 5552
5242 9753
5242 13087
5242 8548
4040 5879
3382 16678
3382 10194
3382 11924
3382 16641
3382 4872
11738 12432
11738 14848
6929 11548
6929 15629
6929 14628
6929 15292
6929 10108
6929 15007
6929 13216
6929 9028
6929 14807
6929 12845
6929 11655
6929 16476
6929 11603
6929 16571
6929 16396
6929 10171
11483 14864
9107 9344
9107 13975
9107 15033
9107 15010
9107 12571
9107 11598
10076 13838
10076 12795
10076 10511
10076 12183
10076 14102
10076 17110
10076 10606
2926 6192
2926 16359
10911 10951
10911 16270
12580 13190
6222 7888
6222 7081
6222 7596
9019 14602
9019 14138
9019 11104
9019 13282
9019 9237
9019 10087
9019 17124
9019 14683
9019 12567
9019 15964
9019 14707
9019 14358
9019 16821
6764 15429
6764 7322
6764 14324
822 13736
14304 15938
12837 15998
2857 10971
9970 11479
9970 15241
6539 7320
6539 9828
6539 10652
92 5877
92 9699
92 5412
92 15983
92 16224
5510 10721
5510 15583
5510 12023
5510 10978
9745 11130
13606 16506
11491 16290
11491 12711
8835 16506
8835 13606
13694 15547
2369 11097
2369 10332
2369 10880
9440 15624
9440 14519
9440 10409
8857 12305
8857 15442
8857 9150
8857 16211
8857 12010
8857 16925
8857 13766
8857 8859
13285 17035
4204 5442
5220 7777
5220 16320
5220 9576
14439 15495
14439 16690
9156 9275
13481 15550
13481 15722
13481 14872
13481 16147
13481 16542
13481 16803
13481 17036
13481 14998
13481 14598
13481 16227
13481 15379
13481 15327
13481 14098
13481 16567
13481 15595
13481 16073
13481 13777
13481 16733
13481 14812
10179 10400
10179 13071
10179 10673
10179 11100
10179 10821
10179 16759
1407 5565
1407 15487
1407 5867
1407 12547
1407 7447
1407 13505
1407 2985
1407 16971
1407 2357
1407 6906
11080 16558
2378 6847
10858 14958
10858 12587
10858 16892
10858 13378
15266 16469
2031 14675
2031 5814
2031 10307
4634 9724
4634 13448
4634 12056
4634 12973
4634 8573
4634 6091
4634 14275
4634 10229
4634 12396
3790 9591
3790 8350
3790 11998
2197 7812
2197 12103
2197 14756
5515 12790
6752 14647
6729 14146
6729 9068
6729 13789
6729 8473
6729 8700
6729 9128
6729 14951
6729 16385
10118 16717
14511 15763
14511 16859
13353 16442
13353 15056
1961 13431
1961 12628
1961 14716
1961 9412
5782 8726
5782 11721
5782 16277
5782 8939
12562 17121
7619 10983
2980 7323
1222 1931
11436 15724
5706 12355
5706 9825
3239 5876
3239 5669
3239 17171
3239 11143
9153 12497
9153 12221
5524 16871
12475 12660
12475 16249
12475 12667
12475 15031
5506 10512
9829 10500
9829 10497
9829 15255
9829 10042
9829 13030
9829 13527
16449 16647
12323 15314
6826 10048
6826 15559
7836 9175
7836 13068
7836 16393
7836 11820
7836 12010
7836 16397
10954 17001
10954 14647
15050 16956
15050 16500
15050 16978
1958 10565
1958 11801
1958 11976
11124 12454
2541 13527
2541 5053
8320 8789
8320 13491
8320 8374
8320 12933
8320 13069
8320 16978
967 13706
967 1413
6750 12479
6750 13414
13048 16847
13048 14620
10205 11943
2445 5886
7599 14515
9574 10164
9574 13530
5717 16586
5717 5812
5717 8552
66 11156
66 14186
66 9198
66 16395
66 9853
66 13392
66 5658
7893 8751
7893 16760
7893 10371
7893 12707
7893 8211
7893 13158
4514 9141
4514 8908
4514 14518
4514 13306
4514 15680
975 4278
975 15517
975 5043
975 10747
975 5815
975 15787
975 13239
975 8466
975 8674
975 11941
975 15533
975 4570
975 12053
975 5963
975 13332
975 5047
975 7381
975 9764
975 14296
975 4862
975 16571
975 11835
13895 15876
3090 8417
3090 13789
3090 4877
5141 12725
5141 8374
12190 17090
8966 15570
15203 15442
12803 13739
12803 14064
12803 12827
8196 10415
8196 11178
10203 13592
7550 12489
7550 10536
1599 14570
1599 4859
1599 7867
5017 5294
5017 13338
5017 14407
5017 14695
9648 12236
471 3337
471 8445
471 1214
471 12405
471 9119
471 16733
14824 16836
5658 14186
5658 16395
5658 9853
5658 13392
9501 11793
9501 11666
10588 15826
10588 12498
12278 12731
12278 15550
12278 15722
12278 14872
12278 16147
12278 13356
12278 16542
12278 16803
12278 17036
12278 13467
12278 12644
12278 13456
12278 14998
12278 14598
12278 16227
12278 15379
12278 15327
12278 14098
12278 16567
12278 12947
12278 15595
12278 13481
12278 16073
12278 13777
12278 16733
12278 14812
1106 16882
11999 17169
11999 15386
15397 15511
8986 10446
8986 9866
160 12322
160 15824
160 12733
160 179
160 17010
11467 12603
11467 12322
11467 15731
11467 17010
6863 12676
13093 15595
3446 11713
3446 14051
3446 3862
3446 11803
3446 16631
3446 15595
3446 13093
6407 16047
6407 13288
13792 14944
4074 13793
4074 15383
4074 11534
8010 16035
8010 13995
8010 14739
2991 6136
2991 14744
2991 4415
462 3001
462 10829
2917 15504
2917 14041
2917 9844
6345 7778
6345 11850
6345 6772
6345 6575
11534 13793
11534 15383
959 4587
959 1866
959 6008
959 11922
959 15652
959 15615
959 1678
959 5995
7609 14904
6493 8278
6493 10468
6698 14069
6698 11458
10218 11758
10218 16778
1220 12833
1220 15778
1220 11618
1220 10699
1220 2480
1220 10230
13719 14307
7374 9565
7374 15645
7374 11554
7374 10642
7374 10772
2167 6578
2167 14764
2167 14192
2167 4000
2167 14135
2167 15574
2167 10645
2167 14267
11110 16797
5768 7467
5768 10786
5768 10361
2911 15440
702 11459
702 9529
702 8870
8182 14483
5471 8209
5471 14638
514 1936
514 15674
514 8115
5751 15834
5751 13643
16985 17039
12180 15303
12180 13375
10390 15081
10390 16210
14358 17124
14358 15964
14358 14707
14358 16821
2481 13883
2481 16411
192 5112
7297 9133
5674 11685
5674 10264
2854 7409
2854 14781
2854 9074
2854 11723
2854 4838
1499 8222
1499 7777
1499 7040
1499 5206
1499 5646
1499 16320
1499 8387
1499 4729
1499 5220
1499 5147
781 10268
781 1162
781 6019
781 1570
781 13970
781 6574
781 3924
781 10194
781 17003
781 5600
781 8948
781 1655
781 1275
781 8374
781 11661
781 9503
781 2069
781 2948
9738 10859
16073 16147
16073 16542
16073 16803
16073 17036
16073 16227
16073 16567
16073 16733
8423 11875
8423 15963
12577 13701
5205 17127
5205 13009
5205 7659
5205 6461
5205 9879
5205 6235
2670 5271
2670 11396
2670 4162
2670 5245
2670 9402
2670 9879
2670 10759
2670 14836
13505 16997
2118 12731
2118 2974
2118 15550
2118 7895
2118 8955
2118 10643
2118 4632
2118 15722
2118 14872
2118 2794
2118 16147
2118 2730
2118 13356
2118 11983
2118 3599
2118 16542
2118 8614
2118 11109
2118 5766
2118 12091
2118 11205
2118 16803
2118 9760
2118 3422
2118 9345
2118 17036
2118 11147
2118 10646
2118 10103
2118 13467
2118 9600
2118 9983
2118 12644
2118 5941
2118 11989
2118 9208
2118 13456
2118 14998
2118 10945
2118 14598
2118 6820
2118 16227
2118 15379
2118 11127
2118 8375
2118 2224
2118 15327
2118 7218
2118 6777
2118 14098
2118 5740
2118 16567
2118 2351
2118 10797
2118 12947
2118 15595
2118 13481
2118 12278
2118 16073
2118 13777
2118 3762
2118 16733
2118 11607
2118 4843
2118 8628
2118 14812
2118 7789
8125 13603
8125 9092
5239 11131
5239 7901
896 12237
896 8176
896 9650
5192 11988
5192 16713
5192 6558
5192 11089
5192 15750
5192 6073
5192 16043
5192 6502
5192 15745
5192 12861
5192 11372
5192 12616
5192 11823
5192 6628
5192 12366
5192 15986
5192 7737
5192 9275
5192 9922
5192 9234
5192 15826
5192 5562
5192 8585
5192 9906
5192 16156
5192 8421
5192 8093
5192 7189
5192 12724
5192 10045
5192 5804
5192 13084
5192 16647
5192 11066
5192 7028
5192 14452
5192 9652
5192 15271
5192 8805
5192 9251
5192 8815
5192 9156
5192 11772
5192 12187
5192 6495
5192 12634
5192 8843
5192 13786
10254 16778
10254 10820
2519 10794
2519 3282
2519 5973
13777 15550
13777 15722
13777 14872
13777 16147
13777 16542
13777 16803
13777 17036
13777 14998
13777 14598
13777 16227
13777 15379
13777 15327
13777 14098
13777 16567
13777 15595
13777 16073
13777 16733
13777 14812
11716 16647
11716 16449
14002 16916
5579 6851
5579 13506
5579 9706
5579 6848
5579 8386
5579 10220
5579 16197
8854 12087
15136 16836
15481 16323
10166 11884
6373 14825
6373 16852
6373 16956
6373 13559
6373 12713
6373 11250
6373 16888
6373 15007
6373 8123
6373 13069
6373 7160
6373 15069
8871 9688
5451 14587
5451 14321
3012 9591
3012 16591
3012 12082
3012 6871
3012 9754
3012 6075
3012 10922
3012 5578
3012 16371
3012 3466
3012 11907
10409 11821
10409 14105
10409 15624
10409 14519
10409 12649
10409 10816
9577 9794
9577 16270
9034 13702
9034 16808
16265 16804
12571 14443
12571 13975
12571 15746
12571 15033
12571 14995
12571 15010
12571 13529
12571 13430
12571 13896
1492 9400
1492 5426
1492 13452
1492 10198
1492 11138
1492 7266
1492 17022
1492 3624
1492 9634
1492 16590
1492 5919
1492 5838
1492 14255
1492 12454
1492 6670
1492 12461
1492 17018
1492 2320
1492 3767
6405 10859
